Id,salary
9000,724355
9001,550811
9002,333103
9003,1000000
9004,150073
9005,425484
9006,101509
9007,153574
9008,356761
9009,434886
9010,156645
9011,917378
9012,887055
9013,910751
9014,926161
9015,487464
9016,157982
9017,400215
9018,394250
9019,496733
9020,332941
9021,718723
9022,394916
9023,669901
9024,897233
9025,826554
9026,943643
9027,951616
9028,184919
9029,841137
9030,888519
9031,520169
9032,116037
9033,605497
9034,348854
9035,278024
9036,507737
9037,348947
9038,400640
9039,288237
9040,959128
9041,963075
9042,483144
9043,164963
9044,434873
9045,390368
9046,499184
9047,1000000
9048,915499
9049,833868
9050,577221
9051,127957
9052,157449
9053,199096
9054,517978
9055,279898
9056,384327
9057,337357
9058,346254
9059,290671
9060,503643
9061,974018
9062,246677
9063,314113
9064,933893
9065,666192
9066,128448
9067,377066
9068,395893
9069,491247
9070,133618
9071,184589
9072,477892
9073,242952
9074,289922
9075,530443
9076,299659
9077,146094
9078,265449
9079,364121
9080,939148
9081,866270
9082,369988
9083,680669
9084,1000000
9085,760782
9086,316672
9087,115596
9088,642744
9089,373183
9090,812425
9091,642566
9092,200696
9093,547880
9094,676861
9095,530956
9096,496856
9097,729280
9098,716831
9099,465013
9100,842140
9101,429802
9102,335205
9103,516548
9104,154650
9105,265437
9106,568956
9107,372662
9108,978608
9109,607935
9110,963918
9111,780920
9112,413129
9113,141146
9114,879039
9115,925556
9116,188395
9117,433630
9118,135839
9119,957935
9120,420506
9121,274562
9122,768633
9123,546086
9124,506329
9125,816142
9126,1000000
9127,287395
9128,182178
9129,370400
9130,523358
9131,257697
9132,169638
9133,1000000
9134,894050
9135,510375
9136,827497
9137,909902
9138,654082
9139,677205
9140,255877
9141,512440
9142,552513
9143,1000000
9144,184515
9145,358129
9146,417278
9147,686048
9148,371908
9149,374829
9150,274780
9151,582343
9152,859219
9153,815680
9154,357938
9155,678928
9156,504205
9157,284213
9158,1000000
9159,173392
9160,995165
9161,549496
9162,941670
9163,667003
9164,971818
9165,961775
9166,421525
9167,1000000
9168,262409
9169,544551
9170,743548
9171,905054
9172,137865
9173,786590
9174,951840
9175,443779
9176,150409
9177,292105
9178,143201
9179,255825
9180,193616
9181,399119
9182,759807
9183,815150
9184,715732
9185,310722
9186,145325
9187,876644
9188,156669
9189,182464
9190,118277
9191,1000000
9192,343451
9193,834681
9194,631292
9195,197270
9196,547285
9197,617703
9198,414266
9199,711770
9200,350408
9201,734895
9202,346759
9203,503135
9204,193479
9205,356774
9206,441203
9207,471264
9208,970860
9209,727841
9210,419164
9211,986993
9212,430566
9213,253618
9214,167653
9215,860658
9216,847731
9217,447060
